id,happiness
8530,4.292960255634489
8531,4.243347817293042
8532,4.051850280314151
8533,3.8318593110282504
8534,4.172157065832949
8535,4.081998447986096
8536,3.549965502746154
8537,3.595496907912755
8538,3.8068140974384668
8539,4.0707922741443845
8540,4.210473414976325
8541,4.0088586078952355
8542,3.498224577771632
8543,3.415644486835511
8544,3.989851321071246
8545,3.993613004209839
8546,3.9903258131129835
8547,3.8928411224959603
8548,4.26994060703268
8549,3.2155782554961214
8550,3.805672117052683
8551,4.074781718539151
8552,4.318767419801888
8553,4.391766412720862
8554,3.776786158237883
8555,4.592386529540136
8556,3.9966189309759415
8557,4.004222683624165
8558,3.815202797963918
8559,3.824149222450861
8560,3.280773283642368
8561,4.0058337521102105
8562,4.389012139408642
8563,3.6379538681309107
8564,4.074395701605044
8565,4.15123839565537
8566,4.193803340356727
8567,4.3092168270487194
8568,3.484104918773765
8569,2.379471553799101
8570,4.12114608678015
8571,4.129825826698301
8572,3.204042841073811
8573,1.7344378632176436
8574,3.798244971916928
8575,4.072486420753953
8576,3.6348281000905494
8577,3.8585211411971834
8578,3.8153353479209144
8579,4.192673541024868
8580,4.335363586371047
8581,4.083768872795717
8582,3.734644857813904
8583,4.416605439279546
8584,3.881883401607471
8585,3.9673626798130286
8586,4.3223905920641466
8587,3.709559383868221
8588,4.595242254541128
8589,4.464956885772511
8590,4.101991358698926
8591,4.207540467015426
8592,3.9692989410740154
8593,3.938396638985951
8594,3.8174333376622918
8595,2.7930055842072714
8596,4.23713979279701
8597,3.8754466519277373
8598,3.7535913662141227
8599,3.7262137121669743
8600,3.5893810461654296
8601,3.1027277173813377
8602,3.043344433803733
8603,3.659600851506653
8604,3.570954772879062
8605,3.509499544599033
8606,4.01683268603544
8607,3.8675424231686155
8608,3.9294339522277366
8609,4.420194267267395
8610,3.299490238432591
8611,4.498736097484868
8612,3.7358808180563927
8613,3.8188298887234353
8614,3.8484414521088137
8615,4.444820524526116
8616,4.550437947912804
8617,3.842812584604365
8618,3.6908436789850874
8619,4.241669027758848
8620,4.30988595299925
8621,2.3946665179965883
8622,4.242091517833283
8623,4.574998921245862
8624,3.2463255420192425
8625,2.7340259716944444
8626,4.201610021172134
8627,4.219628836328503
8628,4.132276814426703
8629,3.91872483751088
8630,4.181787197497073
8631,3.798832716922591
8632,3.1302060107948115
8633,3.672710271818087
8634,3.6612091376340783
8635,3.1316113972285016
8636,3.532480887230163
8637,3.5587139729813333
8638,4.150348034601109
8639,3.3035070286594492
8640,3.191690245687056
8641,4.384267476846168
8642,3.1294328470646504
8643,3.832580432540432
8644,4.32212225341437
8645,3.22965821948325
8646,3.6314948028008285
8647,3.507127540973984
8648,4.151023908639686
8649,4.458066041008763
8650,3.419364960801497
8651,4.172835031777029
8652,2.9797968215182777
8653,4.0162677288416
8654,4.367802028554872
8655,3.393667701745272
8656,3.891974929777222
8657,4.328003278696123
8658,2.7340335423429143
8659,3.0846580603497813
8660,4.18943985906376
8661,4.084831395819456
8662,4.16568029216889
8663,4.480044682316962
8664,3.3323646922347074
8665,4.011534149110073
8666,4.027734543564549
8667,4.322716105097379
8668,3.892686841604361
8669,3.8040929868665683
8670,3.865067605378016
8671,3.3299016720944308
8672,4.006017449452636
8673,3.2876081632413814
8674,4.5356165298360835
8675,3.2949997943884277
8676,4.291020358344049
8677,3.8411178195508597
8678,3.940005055599349
8679,3.7881054843001682
8680,2.970773117839705
8681,3.549178466242062
8682,3.9184690759878973
8683,3.810996985929181
8684,4.32070154476639
8685,3.801798873769385
8686,4.095757452303609
8687,4.128418995560248
8688,4.2585607105215955
8689,4.172473386064021
8690,4.0764138052734245
8691,4.084657993218133
8692,4.249503925089146
8693,3.905023197057743
8694,2.9339002126333704
8695,3.913585540078104
8696,3.9899066909396357
8697,4.078010337488946
8698,3.940021645941758
8699,3.8459580581586734
8700,4.276746820494709
8701,4.313856958206199
8702,3.966892068943204
8703,4.211129653044841
8704,3.855945136944632
8705,3.464573611627055
8706,3.444456917972856
8707,3.93299911847444
8708,4.204993731418496
8709,3.444332860617537
8710,4.04303824709364
8711,3.5668739507661478
8712,4.197858957652445
8713,4.30483760999147
8714,3.5892561675332604
8715,4.6457192178642215
8716,3.8317386305154
8717,4.266053842794723
8718,3.675787413973952
8719,4.101256125739105
8720,3.708213936239144
8721,3.425628166279301
8722,3.8689590245738095
8723,3.533234835176805
8724,4.218639407146079
8725,2.8053623904254046
8726,3.7769489869110378
8727,3.901604035323547
8728,3.531029310383259
8729,4.416706151104672
8730,3.173881330690861
8731,4.025049118562465
8732,4.104099150679364
8733,3.937079845523238
8734,3.609215822260349
8735,3.8918742657551513
8736,3.4421538948178116
8737,4.327051100884589
8738,4.229606542308653
8739,4.29143246214971
8740,3.7268190501443925
8741,3.7756903191341706
8742,3.7766816467476167
8743,3.8908561715459613
8744,3.435761566425594
8745,3.917608916156683
8746,4.0784123686176015
8747,4.076933645943996
8748,4.9892091300139105
8749,4.1106747892816395
8750,4.164949429605664
8751,4.204065257080484
8752,3.4588706228595267
8753,4.11336662784852
8754,3.5386837480253033
8755,4.09906000287999
8756,2.784397621075623
8757,4.2675887274533215
8758,3.9786580664488107
8759,4.2637965336382715
8760,3.5640720205442595
8761,3.718520508918644
8762,2.1458975780463114
8763,3.987039752050697
8764,3.8287696620955
8765,3.8945160047946246
8766,4.2165689953695065
8767,3.811879856793521
8768,3.7919856300926664
8769,3.8651566371344876
8770,3.9743882721682042
8771,4.4122744310849535
8772,4.045214705260654
8773,4.170625328217234
8774,3.9817358256322506
8775,3.8134808519397283
8776,4.124623821827435
8777,4.092948863820985
8778,3.6494851921197853
8779,3.398089162810051
8780,3.6632817762651126
8781,3.092909607419086
8782,4.417832778938039
8783,4.449904965944376
8784,4.134168102299746
8785,4.138304095189516
8786,3.9162923155332425
8787,3.3353878810134954
8788,3.796316062860296
8789,3.8016218741493746
8790,3.9006271025520736
8791,2.987178018965382
8792,3.958354382877691
8793,3.9620508135360653
8794,4.340563811571465
8795,4.236434848956325
8796,4.53476833440426
8797,3.15182779337063
8798,3.959145250698938
8799,4.271752508723087
8800,3.756264550069485
8801,3.787888667457867
8802,3.5788616579852115
8803,3.9126487091876023
8804,4.098474541736121
8805,3.570337057076035
8806,3.7970358630117462
8807,4.006116505875716
8808,4.8377780138960995
8809,3.773322710522278
8810,4.4905555849300605
8811,2.5862190407628125
8812,4.025583547613028
8813,4.832190375199814
8814,3.819364699929101
8815,4.464400843421738
8816,3.446374206372792
8817,3.543956644137777
8818,3.8834476935128968
8819,3.7115373216786463
8820,2.636073852421213
8821,4.0808058031021
8822,3.4618513456927857
8823,4.250622111513256
8824,3.8781035367697325
8825,3.5211476926129563
8826,3.681350348456282
8827,3.9150102369184587
8828,3.7855858522765664
8829,3.068599900234236
8830,3.272620067210281
8831,4.683422824805908
8832,3.710372100233285
8833,4.3257631727160835
8834,3.7845873910296817
8835,3.766599414378247
8836,3.5054314164030065
8837,3.892689743647209
8838,3.926653872721096
8839,3.713706114605753
8840,4.16353054449706
8841,4.225279521578352
8842,4.47170616883574
8843,4.123541624631943
8844,3.8058937119273453
8845,4.385057964647032
8846,4.167558102927159
8847,3.1694439892256945
8848,3.6284862570542256
8849,2.848612134884318
8850,2.5840150624129117
8851,4.105807640485185
8852,3.442179577516688
8853,4.024743056566823
8854,3.924787519861031
8855,3.4832913670865415
8856,3.9324334431713326
8857,3.9845780894965324
8858,3.2352872392176644
8859,3.293078567201899
8860,3.9464806171591356
8861,3.3778321159934936
8862,3.503213904425938
8863,4.159234439962286
8864,3.925830672615547
8865,4.092781258527111
8866,4.113807911947763
8867,3.997841890468788
8868,4.219239188696856
8869,3.643680218871502
8870,4.045585462625141
8871,3.6579105867073465
8872,4.147591827701844
8873,3.286661890095035
8874,2.986683531594092
8875,3.5844650789360606
8876,3.4156665735064133
8877,4.5002491541851875
8878,4.2293233419381115
8879,3.982930482420148
8880,4.11671688229194
8881,4.082146696805007
8882,3.4326316640354464
8883,3.5857482227026733
8884,3.581923877011606
8885,3.8553177259701212
8886,3.0948328381793506
8887,3.531237045781968
8888,4.746803650530506
8889,3.3144973007241583
8890,4.2171605185118155
8891,4.117805702706297
8892,3.6289450321610457
8893,3.9652252103304177
8894,3.958793997880289
8895,4.879302610877473
8896,4.262738031106584
8897,4.129199055085951
8898,3.58364451720882
8899,4.574651524718599
8900,3.799252312534506
8901,4.119007021411214
8902,3.4105439847350474
8903,3.8587769867010127
8904,4.021531440202602
8905,3.63712409852401
8906,3.1919750557732134
8907,4.1408817633351385
8908,3.1542193772940528
8909,4.024628914637163
8910,4.212408417632788
8911,4.244356007499321
8912,4.774797342952926
8913,4.2090490553181885
8914,4.379594907269414
8915,4.136360109651893
8916,3.723271718203513
8917,3.149153916167927
8918,4.430506666310442
8919,4.288101043666637
8920,3.467745336935559
8921,3.3379147048222095
8922,4.074604717814558
8923,3.952515572033679
8924,3.938012141623156
8925,3.6380471090591335
8926,4.189058261369513
8927,4.2567905335756455
8928,3.1778992884201305
8929,4.243328337433407
8930,4.854359736694511
8931,3.4829947973723283
8932,4.107005106501602
8933,2.9250328455976855
8934,4.128488372639552
8935,3.632418290583629
8936,3.7715511508770803
8937,3.250768478537003
8938,3.8040470618731823
8939,4.061136396224742
8940,3.8835032286826685
8941,3.721217262785368
8942,4.217937139860904
8943,3.564898972035334
8944,3.6167000000661864
8945,4.04178771907991
8946,4.138620684988204
8947,3.483023307928853
8948,4.105009775027082
8949,3.7817819013557608
8950,3.8241601561239995
8951,2.8852757611581015
8952,4.29526796418958
8953,3.68151860264687
8954,3.8630174476919072
8955,3.566074382662903
8956,3.58089523033003
8957,4.171122106357654
8958,4.119061431383973
8959,4.057465875567254
8960,4.209613202531757
8961,3.696204294563229
8962,4.12660357663905
8963,3.773779728116029
8964,4.148052510359331
8965,4.235654657572983
8966,4.082162331218163
8967,4.183756074432197
8968,3.7572880710006906
8969,4.489719423508165
8970,3.7974100791171495
8971,3.957802978691735
8972,3.134368159412914
8973,3.317943936282735
8974,4.134612366277582
8975,3.9006811578405234
8976,4.104651158642633
8977,4.194762343901397
8978,3.789942701817779
8979,4.424948547967948
8980,3.3406955973863717
8981,4.304463239805321
8982,3.132902412721915
8983,4.205628141523717
8984,3.962126688156656
8985,4.014397007754068
8986,4.259436825711902
8987,3.7732328445156598
8988,4.28746903469747
8989,4.305940118194521
8990,3.592188362729859
8991,4.2435513721291995
8992,4.199545855676178
8993,3.1797678283101156
8994,3.8777206655577583
8995,4.262791663771094
8996,3.7001380911242543
8997,3.6208940272646895
8998,3.778481150919736
8999,4.042939452862231
9000,3.961672866116712
9001,4.045920031349591
9002,4.317910229489958
9003,4.034444248741587
9004,2.8694457092363437
9005,4.203599957783525
9006,4.393970292022821
9007,3.5348573247118815
9008,3.781188267142468
9009,3.6634971081013226
9010,4.2813952942010465
9011,3.9748821446983076
9012,3.9947280457602745
9013,3.6892676256523624
9014,3.6540532205140743
9015,3.6762114494994034
9016,4.407426544268483
9017,4.19434970567368
9018,3.9449863454481893
9019,3.849676150974498
9020,3.9399683599212683
9021,4.168192951291368
9022,4.45039935377835
9023,2.937967933354873
9024,3.8962794358207815
9025,3.4804972812596255
9026,4.382003304577344
9027,3.642419282661591
9028,3.91899522799118
9029,3.335604609250337
9030,3.8422088086604673
9031,4.122364660287535
9032,4.458075560619412
9033,3.2785236517955627
9034,4.325540033470612
9035,4.153633693812391
9036,3.3373347015569927
9037,4.330611778622595
9038,4.047959235011732
9039,2.3181081547456834
9040,3.6948614090492136
9041,3.8799062925545638
9042,3.6522737277701407
9043,3.9392375325913243
9044,3.9546335306913805
9045,3.7396039692956227
9046,3.2505129553426646
9047,2.2623578329190943
9048,4.39332216394848
9049,4.127384842614366
9050,4.268458605273175
9051,3.7948751592278214
9052,3.8244804332518414
9053,3.8587368184405317
9054,2.943287833416374
9055,3.8364933889713
9056,3.683920586303884
9057,4.393128939163991
9058,4.085240626709214
9059,3.906031923841425
9060,4.078034842505329
9061,3.9232629791092375
9062,3.403416123955632
9063,3.810795544369892
9064,4.019760176244739
9065,3.976389187904029
9066,3.28795041850003
9067,3.7232729163289933
9068,3.8037753677411295
9069,3.5086567408055913
9070,4.184928322031631
9071,3.4679998858249266
9072,4.077267373773242
9073,4.2771750232923935
9074,3.5367304705004106
9075,3.1312200565759345
9076,3.685015524953719
9077,4.29971331247953
9078,3.490393391998332
9079,4.172545845219872
9080,3.6531401955832323
9081,4.237906260853415
9082,3.588291531913938
9083,4.081544229539321
9084,4.090146681533876
9085,4.313645496219039
9086,3.814955137876351
9087,4.641900004045813
9088,3.4815540937272136
9089,4.319512444412173
9090,3.6454823612874923
9091,3.006164305231311
9092,3.882936284044501
9093,3.5425628428004132
9094,3.7769108682672563
9095,4.1212237512020105
9096,4.1761235432949375
9097,3.4300513200202603
9098,3.6255273641165116
9099,3.288751082383562
9100,4.2670285902011384
9101,4.246723530335724
9102,4.263965531514027
9103,4.054217702576112
9104,3.5944276272537756
9105,3.505155578658448
9106,3.6234091874296954
9107,4.0308757230865035
9108,4.409307461520022
9109,4.337253908774188
9110,3.8019424635117987
9111,4.4224511640778665
9112,3.8513810325064894
9113,4.0742505779586375
9114,3.9626048059728376
9115,3.6598687589173786
9116,3.9712151363205823
9117,4.224338345959862
9118,4.195177120612413
9119,4.240156484823001
9120,4.006135833009321
9121,3.7578085417599545
9122,4.061061659430149
9123,3.766784730360253
9124,3.653063749816672
9125,3.8620836931262414
9126,3.415611770585059
9127,4.230619378716192
9128,3.9882564277630337
9129,3.380092369240639
9130,2.853193373961117
9131,4.141371215821694
9132,3.758553454849641
9133,3.7212528116788595
9134,4.051630061063723
9135,4.042600289866802
9136,4.1396690539639565
9137,3.65356600305669
9138,3.892165152552963
9139,3.3373687367350366
9140,5.155774244500368
9141,3.761811038698333
9142,4.21981005611293
9143,3.1339649547979374
9144,4.047425058581175
9145,3.9720856679586
9146,4.079011159510151
9147,2.3931003284066747
9148,3.3855999261931413
9149,4.253031131554702
9150,3.9946145641853885
9151,4.289419228171509
9152,4.151870425511575
9153,4.530274465640694
9154,4.191818256394551
9155,4.161106331571936
9156,4.2351377142405955
9157,3.871952313832876
9158,3.4231287365257734
9159,3.9233115758791826
9160,2.3232407346581834
9161,3.387221979977504
9162,3.903170429447306
9163,4.1837092666804025
9164,4.074584142024506
9165,4.048136857369094
9166,3.8775300468079394
9167,3.8015703909742036
9168,4.185506625991216
9169,4.015839739151321
9170,3.989367469616766
9171,3.219170953101162
9172,4.326554630743629
9173,4.264727373482766
9174,3.8136171905676783
9175,4.4209557314337244
9176,3.768699372264219
9177,4.253396424690732
9178,3.5265533129698725
9179,3.7931156266121704
9180,3.7141604782722273
9181,4.16898640780536
9182,2.3488713980408247
9183,4.243202362326948
9184,3.4695156216743697
9185,3.4797502781421294
9186,3.930657371411511
9187,3.9648188091949463
9188,3.489947050179047
9189,4.190040409131514
9190,2.033093173326161
9191,4.253832742648213
9192,4.089980937183768
9193,4.335626252472118
9194,3.9945037638837007
9195,4.106148981715248
9196,3.8602592972968517
9197,4.198208329165868
9198,4.002109821981295
9199,4.4775213343005165
9200,3.5444387345024935
9201,3.6338557521146444
9202,3.601974981594175
9203,3.911049381048945
9204,4.170764988924131
9205,3.9933254138340666
9206,4.3457330488518835
9207,3.5095560683269085
9208,4.045414836738747
9209,3.89682607193399
9210,4.623829542264671
9211,3.182148121116948
9212,4.097148663314553
9213,3.7910133831202404
9214,4.1497271691559945
9215,4.2820428794772605
9216,4.120381229129553
9217,3.6772128664770367
9218,3.9489413692251674
9219,4.2485859650945095
9220,3.9461895612804927
9221,4.081246292120844
9222,3.3044512945899522
9223,3.8883545176935836
9224,3.1772282638066933
9225,3.605439800171982
9226,4.1005236022266764
9227,2.3503781101018615
9228,3.3196964653866794
9229,3.4488708646516835
9230,4.037510503835109
